"internet users_[6.909, 11.367]","internet users_(15.631, 19.779]","health expenditures_(4.8, 5.9]","education expenditures_(3.133, 4.14]","gdp per capita_(8.487, 9.259]","inflation rate_[-6.8, 2]","exports_(25.0508, 28.424]","oil imports_(12.591, 16.434]","ln_pop_(15.381, 16.16]",continent_4,"electricity consumption_[16.0455, 20.243]","electricity consumption_(24.87, 29.302]","exports_[13.816, 20.226]","public debt_(71, 235.7]","military expenditures_(3.1, 20.2]",region_4,"gdp growth rate_(6, 121.9]","oil imports_[0.00995, 8.572]","ln_pop_[9.894, 14.0683]","education expenditures_(5.9, 17.8]",medals
0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0
1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1
0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1
1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
