,answer,answerUser,feature
885,0.9,A1FBO95OVBYOH1,"exports_(77193333333.333, 1580000000000]_1"
887,0.6,ASNTJ81DXL7E8,"exports_(77193333333.333, 1580000000000]_1"
888,0.7,A1GF29TP5AVQ49,"exports_(77193333333.333, 1580000000000]_1"
889,0.9,ADAGUJNWMEPT6,"exports_(77193333333.333, 1580000000000]_1"
897,0.8,A145AXBDTCIW6Z,"exports_(77193333333.333, 1580000000000]_1"
901,0.8,A35BY30TC8WCL4,"exports_(77193333333.333, 1580000000000]_1"
904,0.6,A369K7I5SXBPNC,"exports_(77193333333.333, 1580000000000]_1"
905,0.1,A2SPHNTPIDGC55,"exports_(77193333333.333, 1580000000000]_1"
907,0.3,A37EV8RZ82WT8E,"exports_(77193333333.333, 1580000000000]_1"
910,0.7,A248ARSA6FS20S,"exports_(77193333333.333, 1580000000000]_1"
911,0.1,A1YGENVE7OI5JL,"exports_(77193333333.333, 1580000000000]_1"
912,0.3,A2A46VB7JDA2EM,"exports_(77193333333.333, 1580000000000]_1"
913,0.8,A1AQK667NBERJ1,"exports_(77193333333.333, 1580000000000]_1"
914,0.9,A2CF2BD4Q0ZDJN,"exports_(77193333333.333, 1580000000000]_1"
916,0.8,A27SMEOPKV84VI,"exports_(77193333333.333, 1580000000000]_1"
917,0.6,A26HYP1WO5YM2F,"exports_(77193333333.333, 1580000000000]_1"
918,0.6,APY3V4YLSXQ8Z,"exports_(77193333333.333, 1580000000000]_1"
919,0.1,A7OWP0PQ1EI0A,"exports_(77193333333.333, 1580000000000]_1"
920,0.9,A2PXJTMWGUE5DC,"exports_(77193333333.333, 1580000000000]_1"
921,0.4,A3U21PUMQ6NGT2,"exports_(77193333333.333, 1580000000000]_1"
923,0.6,A36MTY8RSWBZU7,"exports_(77193333333.333, 1580000000000]_1"
925,0.8,AVLUX03TCOCEZ,"exports_(77193333333.333, 1580000000000]_1"
926,0.3,A11R8G0FYA2UVQ,"exports_(77193333333.333, 1580000000000]_1"
927,0.1,A1ZIFC5AFQCDZT,"exports_(77193333333.333, 1580000000000]_1"
928,0.9,ATB9VOR75W6P3,"exports_(77193333333.333, 1580000000000]_1"
929,0.1,A1Q6IR9E7MW3BM,"exports_(77193333333.333, 1580000000000]_1"
930,0.5,A1MTRZDRKNB9GV,"exports_(77193333333.333, 1580000000000]_1"
931,0.1,ADEMAGRRRGSPT,"exports_(77193333333.333, 1580000000000]_1"
932,0.8,A2UO3QJZNC2VOE,"exports_(77193333333.333, 1580000000000]_1"
933,0.7,A3QDZ935V5U31J,"exports_(77193333333.333, 1580000000000]_1"
935,0.6,A17GH7I35D6K03,"exports_(77193333333.333, 1580000000000]_1"
936,0.9,A3HNEYFOIJWPH1,"exports_(77193333333.333, 1580000000000]_1"
937,0.8,A1BAEFJ2OG7NJ0,"exports_(77193333333.333, 1580000000000]_1"
938,0.6,A1KFIQBETMB81I,"exports_(77193333333.333, 1580000000000]_1"
941,0.9,A1R0689JPSQ3OF,"exports_(77193333333.333, 1580000000000]_1"
942,0.6,A2O7H7VXLFN6BP,"exports_(77193333333.333, 1580000000000]_1"
943,0.3,A1F2YZD2VD1CTM,"exports_(77193333333.333, 1580000000000]_1"
944,0.9,A3E3OELJKHW58C,"exports_(77193333333.333, 1580000000000]_1"
947,0.8,A1E9YXB24AC78F,"exports_(77193333333.333, 1580000000000]_1"
949,0.7,A259UZJQOOVE4V,"exports_(77193333333.333, 1580000000000]_1"
950,0.1,A7K1E50V2CCU2,"exports_(77193333333.333, 1580000000000]_1"
951,0.9,A364KJDYEBAWC9,"exports_(77193333333.333, 1580000000000]_1"
953,0.7,ATIUQQLY0LCNA,"exports_(77193333333.333, 1580000000000]_1"
955,0.9,A3UVW94KB9UBAJ,"exports_(77193333333.333, 1580000000000]_1"
957,0.8,A2JCK494NV7TFX,"exports_(77193333333.333, 1580000000000]_1"
958,0.5,A25YG9M911WA3T,"exports_(77193333333.333, 1580000000000]_1"
960,0.6,A311S2J8UUQ7QR,"exports_(77193333333.333, 1580000000000]_1"
961,0.6,A3UV55HC87DO9C,"exports_(77193333333.333, 1580000000000]_1"
964,0.9,A1EQ2HDHF2WWSY,"exports_(77193333333.333, 1580000000000]_1"
965,0.4,A110KENBXU7SUJ,"exports_(77193333333.333, 1580000000000]_1"
967,0.7,A28FMRMS9TMEOZ,"exports_(77193333333.333, 1580000000000]_1"
968,0.8,AAU61MG2R6RH0,"exports_(77193333333.333, 1580000000000]_1"
969,0.1,ADWDNBND4BW94,"exports_(77193333333.333, 1580000000000]_1"
970,0.8,A1SL65Z68BK1UT,"exports_(77193333333.333, 1580000000000]_1"
971,0.7,A2M4YIC3XU2693,"exports_(77193333333.333, 1580000000000]_1"
973,0.8,A212WMJOUG2P4R,"exports_(77193333333.333, 1580000000000]_1"
974,0.6,A2JCHN90PRUWDH,"exports_(77193333333.333, 1580000000000]_1"
978,0.2,A1FBO95OVBYOH1,"exports_(77193333333.333, 1580000000000]"
980,0.5,ASNTJ81DXL7E8,"exports_(77193333333.333, 1580000000000]"
981,0.2,A1GF29TP5AVQ49,"exports_(77193333333.333, 1580000000000]"
982,0.3,ADAGUJNWMEPT6,"exports_(77193333333.333, 1580000000000]"
990,0.1,A145AXBDTCIW6Z,"exports_(77193333333.333, 1580000000000]"
994,0.3,A35BY30TC8WCL4,"exports_(77193333333.333, 1580000000000]"
997,0.1,A369K7I5SXBPNC,"exports_(77193333333.333, 1580000000000]"
998,0.1,A2SPHNTPIDGC55,"exports_(77193333333.333, 1580000000000]"
1000,0.1,A37EV8RZ82WT8E,"exports_(77193333333.333, 1580000000000]"
1003,0.2,A248ARSA6FS20S,"exports_(77193333333.333, 1580000000000]"
1004,0.1,A1YGENVE7OI5JL,"exports_(77193333333.333, 1580000000000]"
1005,0.4,A2A46VB7JDA2EM,"exports_(77193333333.333, 1580000000000]"
1006,0.5,A1AQK667NBERJ1,"exports_(77193333333.333, 1580000000000]"
1007,0.7,A2CF2BD4Q0ZDJN,"exports_(77193333333.333, 1580000000000]"
1009,0.4,A27SMEOPKV84VI,"exports_(77193333333.333, 1580000000000]"
1010,0.3,A26HYP1WO5YM2F,"exports_(77193333333.333, 1580000000000]"
1011,0.1,APY3V4YLSXQ8Z,"exports_(77193333333.333, 1580000000000]"
1012,0.3,A7OWP0PQ1EI0A,"exports_(77193333333.333, 1580000000000]"
1013,0.5,A2PXJTMWGUE5DC,"exports_(77193333333.333, 1580000000000]"
1014,0.5,A3U21PUMQ6NGT2,"exports_(77193333333.333, 1580000000000]"
1016,0.4,A36MTY8RSWBZU7,"exports_(77193333333.333, 1580000000000]"
1018,0.3,AVLUX03TCOCEZ,"exports_(77193333333.333, 1580000000000]"
1019,0.1,A11R8G0FYA2UVQ,"exports_(77193333333.333, 1580000000000]"
1020,0.2,A1ZIFC5AFQCDZT,"exports_(77193333333.333, 1580000000000]"
1021,0.2,ATB9VOR75W6P3,"exports_(77193333333.333, 1580000000000]"
1022,0.2,A1Q6IR9E7MW3BM,"exports_(77193333333.333, 1580000000000]"
1023,0.6,A1MTRZDRKNB9GV,"exports_(77193333333.333, 1580000000000]"
1024,0.4,ADEMAGRRRGSPT,"exports_(77193333333.333, 1580000000000]"
1025,0.2,A2UO3QJZNC2VOE,"exports_(77193333333.333, 1580000000000]"
1026,0.4,A3QDZ935V5U31J,"exports_(77193333333.333, 1580000000000]"
1028,0.1,A17GH7I35D6K03,"exports_(77193333333.333, 1580000000000]"
1029,0.7,A3HNEYFOIJWPH1,"exports_(77193333333.333, 1580000000000]"
1030,0.1,A1BAEFJ2OG7NJ0,"exports_(77193333333.333, 1580000000000]"
1031,0.2,A1KFIQBETMB81I,"exports_(77193333333.333, 1580000000000]"
1034,0.3,A1R0689JPSQ3OF,"exports_(77193333333.333, 1580000000000]"
1035,0.5,A2O7H7VXLFN6BP,"exports_(77193333333.333, 1580000000000]"
1036,0.3,A1F2YZD2VD1CTM,"exports_(77193333333.333, 1580000000000]"
1037,0.2,A3E3OELJKHW58C,"exports_(77193333333.333, 1580000000000]"
1040,0.4,A1E9YXB24AC78F,"exports_(77193333333.333, 1580000000000]"
1042,0.2,A259UZJQOOVE4V,"exports_(77193333333.333, 1580000000000]"
1043,0.7,A7K1E50V2CCU2,"exports_(77193333333.333, 1580000000000]"
1044,0.1,A364KJDYEBAWC9,"exports_(77193333333.333, 1580000000000]"
1046,0.4,ATIUQQLY0LCNA,"exports_(77193333333.333, 1580000000000]"
1048,0.8,A3UVW94KB9UBAJ,"exports_(77193333333.333, 1580000000000]"
1050,0.5,A2JCK494NV7TFX,"exports_(77193333333.333, 1580000000000]"
1051,0.4,A25YG9M911WA3T,"exports_(77193333333.333, 1580000000000]"
1053,0.4,A311S2J8UUQ7QR,"exports_(77193333333.333, 1580000000000]"
1054,0.6,A3UV55HC87DO9C,"exports_(77193333333.333, 1580000000000]"
1057,0.2,A1EQ2HDHF2WWSY,"exports_(77193333333.333, 1580000000000]"
1058,0.6,A110KENBXU7SUJ,"exports_(77193333333.333, 1580000000000]"
1060,0.5,A28FMRMS9TMEOZ,"exports_(77193333333.333, 1580000000000]"
1061,0.3,AAU61MG2R6RH0,"exports_(77193333333.333, 1580000000000]"
1062,0.4,ADWDNBND4BW94,"exports_(77193333333.333, 1580000000000]"
1063,0.5,A1SL65Z68BK1UT,"exports_(77193333333.333, 1580000000000]"
1064,0.6,A2M4YIC3XU2693,"exports_(77193333333.333, 1580000000000]"
1066,0.6,A212WMJOUG2P4R,"exports_(77193333333.333, 1580000000000]"
1067,0.4,A2JCHN90PRUWDH,"exports_(77193333333.333, 1580000000000]"
1068,0.4,A1KJI092IOCO8Q,"public debt_(61.733, 226.1]_0"
1069,0.4,A1AQK667NBERJ1,"public debt_(61.733, 226.1]_0"
1070,0.3,ANMXMEB55AGM6,"public debt_(61.733, 226.1]_0"
1071,0.7,AL36KBFL3ORCD,"public debt_(61.733, 226.1]_0"
1072,0.3,A1JSUTQQBKXS86,"public debt_(61.733, 226.1]_0"
1073,0.5,AOTF48KUV9KWM,"public debt_(61.733, 226.1]_0"
1074,0.5,A1KH1O9AZ7S642,"public debt_(61.733, 226.1]_0"
1075,0.1,A3DT085TCZLLMH,"public debt_(61.733, 226.1]_0"
1077,0.7,A10MH2GE01BXXE,"public debt_(61.733, 226.1]_0"
1078,0.3,A14D297BQB6QF3,"public debt_(61.733, 226.1]_0"
1079,0.7,AVIH7MSMSTZCW,"public debt_(61.733, 226.1]_0"
1086,0.8,AY7WPVKHVNBLG,"public debt_(61.733, 226.1]_0"
1087,0.4,A1HKB73TUJ5Z42,"public debt_(61.733, 226.1]_0"
1088,0.6,A3HNEYFOIJWPH1,"public debt_(61.733, 226.1]_0"
1089,0.6,AMA18W8F60Y2J,"public debt_(61.733, 226.1]_0"
1090,0.1,A3IB7YJHP04OHI,"public debt_(61.733, 226.1]_0"
1091,0.3,A1GF29TP5AVQ49,"public debt_(61.733, 226.1]_0"
1092,0.6,A34N6YXTZKEPPW,"public debt_(61.733, 226.1]_0"
1095,0.6,A2Z19J95Q1IXMZ,"public debt_(61.733, 226.1]_0"
1096,0.7,A2F48NO7AD9VKK,"public debt_(61.733, 226.1]_0"
1098,0.3,A3U7TRQS729GNW,"public debt_(61.733, 226.1]_0"
1103,0.8,A19BMRBO5UAD6H,"public debt_(61.733, 226.1]_0"
1104,0.8,A29ZJBKY6UG4B8,"public debt_(61.733, 226.1]_0"
1105,0.2,A2EDI66B0KTBEH,"public debt_(61.733, 226.1]_0"
1106,0.3,A1QVNF19XSRSD7,"public debt_(61.733, 226.1]_0"
1107,0.1,A30RAYNDOWQ61S,"public debt_(61.733, 226.1]_0"
1108,0.6,A319HGTKM0UY0V,"public debt_(61.733, 226.1]_0"
1109,0.6,A23TQQBMP0WE0X,"public debt_(61.733, 226.1]_0"
1110,0.2,AGQ12PTGHKMDU,"public debt_(61.733, 226.1]_0"
1111,0.9,A28FMRMS9TMEOZ,"public debt_(61.733, 226.1]_0"
1112,0.3,A99XFZJQZBRU7,"public debt_(61.733, 226.1]_0"
1113,0.7,A3K0TCD0S67NV7,"public debt_(61.733, 226.1]_0"
1114,0.5,ATB9VOR75W6P3,"public debt_(61.733, 226.1]_0"
1115,0.3,A12R2U6TBB3OOG,"public debt_(61.733, 226.1]_0"
1116,0.6,A1M8GE34UYSUCB,"public debt_(61.733, 226.1]_0"
1117,0.9,A2HL2THWOYKV97,"public debt_(61.733, 226.1]_0"
1118,0.8,AM6QCETB9LZFK,"public debt_(61.733, 226.1]_0"
1119,0.3,A1GYO6CJMVA9ZA,"public debt_(61.733, 226.1]_0"
1120,0.8,A2Y5UD9VD9RKUK,"public debt_(61.733, 226.1]_0"
1121,0.5,A27MJOV91GA8R3,"public debt_(61.733, 226.1]_0"
1122,0.4,A1KJI092IOCO8Q,"public debt_(61.733, 226.1]_1"
1123,0.5,A1AQK667NBERJ1,"public debt_(61.733, 226.1]_1"
1124,0.7,ANMXMEB55AGM6,"public debt_(61.733, 226.1]_1"
1125,0.3,AL36KBFL3ORCD,"public debt_(61.733, 226.1]_1"
1126,0.8,A1JSUTQQBKXS86,"public debt_(61.733, 226.1]_1"
1127,0.5,AOTF48KUV9KWM,"public debt_(61.733, 226.1]_1"
1128,0.4,A1KH1O9AZ7S642,"public debt_(61.733, 226.1]_1"
1129,0.1,A3DT085TCZLLMH,"public debt_(61.733, 226.1]_1"
1131,0.3,A10MH2GE01BXXE,"public debt_(61.733, 226.1]_1"
1132,0.6,A14D297BQB6QF3,"public debt_(61.733, 226.1]_1"
1133,0.3,AVIH7MSMSTZCW,"public debt_(61.733, 226.1]_1"
1140,0.2,AY7WPVKHVNBLG,"public debt_(61.733, 226.1]_1"
1141,0.3,A1HKB73TUJ5Z42,"public debt_(61.733, 226.1]_1"
1142,0.2,A3HNEYFOIJWPH1,"public debt_(61.733, 226.1]_1"
1143,0.3,AMA18W8F60Y2J,"public debt_(61.733, 226.1]_1"
1144,0.1,A3IB7YJHP04OHI,"public debt_(61.733, 226.1]_1"
1145,0.7,A1GF29TP5AVQ49,"public debt_(61.733, 226.1]_1"
1146,0.8,A34N6YXTZKEPPW,"public debt_(61.733, 226.1]_1"
1149,0.2,A2Z19J95Q1IXMZ,"public debt_(61.733, 226.1]_1"
1150,0.8,A2F48NO7AD9VKK,"public debt_(61.733, 226.1]_1"
1152,0.8,A3U7TRQS729GNW,"public debt_(61.733, 226.1]_1"
1157,0.6,A19BMRBO5UAD6H,"public debt_(61.733, 226.1]_1"
1158,0.3,A29ZJBKY6UG4B8,"public debt_(61.733, 226.1]_1"
1159,0.8,A2EDI66B0KTBEH,"public debt_(61.733, 226.1]_1"
1160,0.8,A1QVNF19XSRSD7,"public debt_(61.733, 226.1]_1"
1161,0.3,A30RAYNDOWQ61S,"public debt_(61.733, 226.1]_1"
1162,0.8,A319HGTKM0UY0V,"public debt_(61.733, 226.1]_1"
1163,0.4,A23TQQBMP0WE0X,"public debt_(61.733, 226.1]_1"
1164,0.6,AGQ12PTGHKMDU,"public debt_(61.733, 226.1]_1"
1165,0.6,A28FMRMS9TMEOZ,"public debt_(61.733, 226.1]_1"
1166,0.6,A99XFZJQZBRU7,"public debt_(61.733, 226.1]_1"
1167,0.2,A3K0TCD0S67NV7,"public debt_(61.733, 226.1]_1"
1168,0.5,ATB9VOR75W6P3,"public debt_(61.733, 226.1]_1"
1169,0.6,A12R2U6TBB3OOG,"public debt_(61.733, 226.1]_1"
1170,0.7,A1M8GE34UYSUCB,"public debt_(61.733, 226.1]_1"
1171,0.4,A2HL2THWOYKV97,"public debt_(61.733, 226.1]_1"
1172,0.5,AM6QCETB9LZFK,"public debt_(61.733, 226.1]_1"
1173,0.5,A1GYO6CJMVA9ZA,"public debt_(61.733, 226.1]_1"
1174,0.6,A2Y5UD9VD9RKUK,"public debt_(61.733, 226.1]_1"
1175,0.7,A27MJOV91GA8R3,"public debt_(61.733, 226.1]_1"
1176,0.3,A1KJI092IOCO8Q,"public debt_(61.733, 226.1]"
1177,0.2,A1AQK667NBERJ1,"public debt_(61.733, 226.1]"
1178,0.2,ANMXMEB55AGM6,"public debt_(61.733, 226.1]"
1179,0.4,AL36KBFL3ORCD,"public debt_(61.733, 226.1]"
1180,0.4,A1JSUTQQBKXS86,"public debt_(61.733, 226.1]"
1181,0.8,AOTF48KUV9KWM,"public debt_(61.733, 226.1]"
1182,0.9,A1KH1O9AZ7S642,"public debt_(61.733, 226.1]"
1183,0.1,A3DT085TCZLLMH,"public debt_(61.733, 226.1]"
1185,0.4,A10MH2GE01BXXE,"public debt_(61.733, 226.1]"
1186,0.7,A14D297BQB6QF3,"public debt_(61.733, 226.1]"
1187,0.4,AVIH7MSMSTZCW,"public debt_(61.733, 226.1]"
1194,0.5,AY7WPVKHVNBLG,"public debt_(61.733, 226.1]"
1195,0.7,A1HKB73TUJ5Z42,"public debt_(61.733, 226.1]"
1196,0.8,A3HNEYFOIJWPH1,"public debt_(61.733, 226.1]"
1197,0.4,AMA18W8F60Y2J,"public debt_(61.733, 226.1]"
1198,0.3,A3IB7YJHP04OHI,"public debt_(61.733, 226.1]"
1199,0.1,A1GF29TP5AVQ49,"public debt_(61.733, 226.1]"
1200,0.6,A34N6YXTZKEPPW,"public debt_(61.733, 226.1]"
1203,0.5,A2Z19J95Q1IXMZ,"public debt_(61.733, 226.1]"
1204,0.9,A2F48NO7AD9VKK,"public debt_(61.733, 226.1]"
1206,0.1,A3U7TRQS729GNW,"public debt_(61.733, 226.1]"
1211,0.6,A19BMRBO5UAD6H,"public debt_(61.733, 226.1]"
1212,0.6,A29ZJBKY6UG4B8,"public debt_(61.733, 226.1]"
1213,0.6,A2EDI66B0KTBEH,"public debt_(61.733, 226.1]"
1214,0.4,A1QVNF19XSRSD7,"public debt_(61.733, 226.1]"
1215,0.3,A30RAYNDOWQ61S,"public debt_(61.733, 226.1]"
1216,0.3,A319HGTKM0UY0V,"public debt_(61.733, 226.1]"
1217,0.4,A23TQQBMP0WE0X,"public debt_(61.733, 226.1]"
1218,0.6,AGQ12PTGHKMDU,"public debt_(61.733, 226.1]"
1219,0.6,A28FMRMS9TMEOZ,"public debt_(61.733, 226.1]"
1220,0.4,A99XFZJQZBRU7,"public debt_(61.733, 226.1]"
1221,0.3,A3K0TCD0S67NV7,"public debt_(61.733, 226.1]"
1222,0.4,ATB9VOR75W6P3,"public debt_(61.733, 226.1]"
1223,0.7,A12R2U6TBB3OOG,"public debt_(61.733, 226.1]"
1224,0.8,A1M8GE34UYSUCB,"public debt_(61.733, 226.1]"
1225,0.8,A2HL2THWOYKV97,"public debt_(61.733, 226.1]"
1226,0.6,AM6QCETB9LZFK,"public debt_(61.733, 226.1]"
1227,0.6,A1GYO6CJMVA9ZA,"public debt_(61.733, 226.1]"
1228,0.4,A2Y5UD9VD9RKUK,"public debt_(61.733, 226.1]"
1229,0.3,A27MJOV91GA8R3,"public debt_(61.733, 226.1]"
1230,0.7,ANMXMEB55AGM6,"education expenditures_(4.133, 5.6]_0"
1231,0.1,AVHZJ2HQJG3NB,"education expenditures_(4.133, 5.6]_0"
1232,0.5,A1KH1O9AZ7S642,"education expenditures_(4.133, 5.6]_0"
1233,0.7,AZE084MMZVEYT,"education expenditures_(4.133, 5.6]_0"
1235,0.2,A4NRNY8PZV1JW,"education expenditures_(4.133, 5.6]_0"
1236,0.3,A2PAP6WAU1OLNH,"education expenditures_(4.133, 5.6]_0"
1243,0.3,A6NNTKY436XR8,"education expenditures_(4.133, 5.6]_0"
1249,0.1,AIIATFTCUSO9H,"education expenditures_(4.133, 5.6]_0"
1250,0.2,A11R8G0FYA2UVQ,"education expenditures_(4.133, 5.6]_0"
1251,0.2,A2XFGTPDO4KQ2B,"education expenditures_(4.133, 5.6]_0"
1252,0.3,A1OSRB1Q63XXWZ,"education expenditures_(4.133, 5.6]_0"
1253,0.5,A32ES5EUTQUQVN,"education expenditures_(4.133, 5.6]_0"
1254,0.3,A27SMEOPKV84VI,"education expenditures_(4.133, 5.6]_0"
1255,0.3,A2YPZF41N7BFA2,"education expenditures_(4.133, 5.6]_0"
1256,0.8,A2G57M3XD1AIBS,"education expenditures_(4.133, 5.6]_0"
1257,0.5,A20NDRGSZZRQF,"education expenditures_(4.133, 5.6]_0"
1258,0.3,A321LGD46B3M9Y,"education expenditures_(4.133, 5.6]_0"
1264,0.5,A35BY30TC8WCL4,"education expenditures_(4.133, 5.6]_0"
1265,0.1,A2FNQQTVE32XD9,"education expenditures_(4.133, 5.6]_0"
1267,0.3,A2BW6WD7LZ9EGV,"education expenditures_(4.133, 5.6]_0"
1268,0.8,A1R0689JPSQ3OF,"education expenditures_(4.133, 5.6]_0"
1269,0.7,A3ULZGQA5AQMTD,"education expenditures_(4.133, 5.6]_0"
1270,0.3,A3IUPHJSD8CP75,"education expenditures_(4.133, 5.6]_0"
1271,0.3,A2S70WW1VAPKK8,"education expenditures_(4.133, 5.6]_0"
1272,0.1,A134MJZL7H493A,"education expenditures_(4.133, 5.6]_0"
1273,0.3,ARIY7R4C3ZUIO,"education expenditures_(4.133, 5.6]_0"
1274,0.7,A20CZCJPRP54G9,"education expenditures_(4.133, 5.6]_0"
1275,0.6,A2HTN7HCNBQ8V4,"education expenditures_(4.133, 5.6]_0"
1276,0.4,A3QNCW3LR2AVOV,"education expenditures_(4.133, 5.6]_0"
1277,0.7,A1ZIFC5AFQCDZT,"education expenditures_(4.133, 5.6]_0"
1278,0.1,A2V6O4L39VI89R,"education expenditures_(4.133, 5.6]_0"
1279,0.1,A2YRYS17DU3A8R,"education expenditures_(4.133, 5.6]_0"
1280,0.3,ANMXMEB55AGM6,"education expenditures_(4.133, 5.6]_1"
1281,0.2,AVHZJ2HQJG3NB,"education expenditures_(4.133, 5.6]_1"
1282,0.6,A1KH1O9AZ7S642,"education expenditures_(4.133, 5.6]_1"
1283,0.5,AZE084MMZVEYT,"education expenditures_(4.133, 5.6]_1"
1285,0.2,A4NRNY8PZV1JW,"education expenditures_(4.133, 5.6]_1"
1286,0.2,A2PAP6WAU1OLNH,"education expenditures_(4.133, 5.6]_1"
1293,0.2,A6NNTKY436XR8,"education expenditures_(4.133, 5.6]_1"
1299,0.1,AIIATFTCUSO9H,"education expenditures_(4.133, 5.6]_1"
1300,0.3,A11R8G0FYA2UVQ,"education expenditures_(4.133, 5.6]_1"
1301,0.4,A2XFGTPDO4KQ2B,"education expenditures_(4.133, 5.6]_1"
1302,0.4,A1OSRB1Q63XXWZ,"education expenditures_(4.133, 5.6]_1"
1303,0.9,A32ES5EUTQUQVN,"education expenditures_(4.133, 5.6]_1"
1304,0.6,A27SMEOPKV84VI,"education expenditures_(4.133, 5.6]_1"
1305,0.5,A2YPZF41N7BFA2,"education expenditures_(4.133, 5.6]_1"
1306,0.5,A2G57M3XD1AIBS,"education expenditures_(4.133, 5.6]_1"
1307,0.9,A20NDRGSZZRQF,"education expenditures_(4.133, 5.6]_1"
1308,0.4,A321LGD46B3M9Y,"education expenditures_(4.133, 5.6]_1"
1314,0.5,A35BY30TC8WCL4,"education expenditures_(4.133, 5.6]_1"
