,answer,answerUser,feature
1315,0.1,A2FNQQTVE32XD9,"education expenditures_(4.133, 5.6]_1"
1317,0.2,A2BW6WD7LZ9EGV,"education expenditures_(4.133, 5.6]_1"
1318,0.9,A1R0689JPSQ3OF,"education expenditures_(4.133, 5.6]_1"
1319,0.9,A3ULZGQA5AQMTD,"education expenditures_(4.133, 5.6]_1"
1320,0.2,A3IUPHJSD8CP75,"education expenditures_(4.133, 5.6]_1"
1321,0.5,A2S70WW1VAPKK8,"education expenditures_(4.133, 5.6]_1"
1322,0.6,A134MJZL7H493A,"education expenditures_(4.133, 5.6]_1"
1323,0.6,ARIY7R4C3ZUIO,"education expenditures_(4.133, 5.6]_1"
1324,0.3,A20CZCJPRP54G9,"education expenditures_(4.133, 5.6]_1"
1325,0.8,A2HTN7HCNBQ8V4,"education expenditures_(4.133, 5.6]_1"
1326,0.7,A3QNCW3LR2AVOV,"education expenditures_(4.133, 5.6]_1"
1327,0.3,A1ZIFC5AFQCDZT,"education expenditures_(4.133, 5.6]_1"
1328,0.2,A2V6O4L39VI89R,"education expenditures_(4.133, 5.6]_1"
1329,0.6,A2YRYS17DU3A8R,"education expenditures_(4.133, 5.6]_1"
1330,0.2,ANMXMEB55AGM6,"education expenditures_(4.133, 5.6]"
1331,0.2,AVHZJ2HQJG3NB,"education expenditures_(4.133, 5.6]"
1332,0.4,A1KH1O9AZ7S642,"education expenditures_(4.133, 5.6]"
1333,0.2,AZE084MMZVEYT,"education expenditures_(4.133, 5.6]"
1335,0.3,A4NRNY8PZV1JW,"education expenditures_(4.133, 5.6]"
1336,0.1,A2PAP6WAU1OLNH,"education expenditures_(4.133, 5.6]"
1343,0.2,A6NNTKY436XR8,"education expenditures_(4.133, 5.6]"
1349,0.1,AIIATFTCUSO9H,"education expenditures_(4.133, 5.6]"
1350,0.5,A11R8G0FYA2UVQ,"education expenditures_(4.133, 5.6]"
1351,0.6,A2XFGTPDO4KQ2B,"education expenditures_(4.133, 5.6]"
1352,0.3,A1OSRB1Q63XXWZ,"education expenditures_(4.133, 5.6]"
1353,0.1,A32ES5EUTQUQVN,"education expenditures_(4.133, 5.6]"
1354,0.5,A27SMEOPKV84VI,"education expenditures_(4.133, 5.6]"
1355,0.6,A2YPZF41N7BFA2,"education expenditures_(4.133, 5.6]"
1356,0.4,A2G57M3XD1AIBS,"education expenditures_(4.133, 5.6]"
1357,0.1,A20NDRGSZZRQF,"education expenditures_(4.133, 5.6]"
1358,0.3,A321LGD46B3M9Y,"education expenditures_(4.133, 5.6]"
1364,0.7,A35BY30TC8WCL4,"education expenditures_(4.133, 5.6]"
1365,0.1,A2FNQQTVE32XD9,"education expenditures_(4.133, 5.6]"
1367,0.2,A2BW6WD7LZ9EGV,"education expenditures_(4.133, 5.6]"
1368,0.7,A1R0689JPSQ3OF,"education expenditures_(4.133, 5.6]"
1369,0.3,A3ULZGQA5AQMTD,"education expenditures_(4.133, 5.6]"
1370,0.2,A3IUPHJSD8CP75,"education expenditures_(4.133, 5.6]"
1371,0.7,A2S70WW1VAPKK8,"education expenditures_(4.133, 5.6]"
1372,0.3,A134MJZL7H493A,"education expenditures_(4.133, 5.6]"
1373,0.3,ARIY7R4C3ZUIO,"education expenditures_(4.133, 5.6]"
1374,0.6,A20CZCJPRP54G9,"education expenditures_(4.133, 5.6]"
1375,0.7,A2HTN7HCNBQ8V4,"education expenditures_(4.133, 5.6]"
1376,0.4,A3QNCW3LR2AVOV,"education expenditures_(4.133, 5.6]"
1377,0.4,A1ZIFC5AFQCDZT,"education expenditures_(4.133, 5.6]"
1378,0.3,A2V6O4L39VI89R,"education expenditures_(4.133, 5.6]"
1379,0.3,A2YRYS17DU3A8R,"education expenditures_(4.133, 5.6]"
1381,0.9,A2ABSQBRUAUS4C,"internet users_[14400, 1167666.667]_0"
1382,0.8,A3BL2ZEODD79AZ,"internet users_[14400, 1167666.667]_0"
1383,0.8,A35BY30TC8WCL4,"internet users_[14400, 1167666.667]_0"
1385,0.9,ANVAFB99K5RKP,"internet users_[14400, 1167666.667]_0"
1386,0.8,A23JA6ICO4BPQ5,"internet users_[14400, 1167666.667]_0"
1391,0.5,A20NDRGSZZRQF,"internet users_[14400, 1167666.667]_0"
1392,0.7,A16V7VANMHW5JJ,"internet users_[14400, 1167666.667]_0"
1393,0.2,ANMXMEB55AGM6,"internet users_[14400, 1167666.667]_0"
1394,0.7,A38ZGWB47QTEY6,"internet users_[14400, 1167666.667]_0"
1395,0.9,A3HNEYFOIJWPH1,"internet users_[14400, 1167666.667]_0"
1396,0.8,A1Q6IR9E7MW3BM,"internet users_[14400, 1167666.667]_0"
1397,0.9,A1KH1O9AZ7S642,"internet users_[14400, 1167666.667]_0"
1398,0.2,A1T16G11LQWFXC,"internet users_[14400, 1167666.667]_0"
1399,0.2,A3UV55HC87DO9C,"internet users_[14400, 1167666.667]_0"
1400,0.2,A1FBO95OVBYOH1,"internet users_[14400, 1167666.667]_0"
1401,0.1,A2YRYS17DU3A8R,"internet users_[14400, 1167666.667]_0"
1402,0.8,A2O2Q0LVWOWJ1G,"internet users_[14400, 1167666.667]_0"
1403,0.6,A1NITMHYG5YL3H,"internet users_[14400, 1167666.667]_0"
1404,0.9,AN0YTSX9A0B60,"internet users_[14400, 1167666.667]_0"
1405,0.8,AMA18W8F60Y2J,"internet users_[14400, 1167666.667]_0"
1406,0.3,A17CJYH3NI201S,"internet users_[14400, 1167666.667]_0"
1407,0.9,AOTF48KUV9KWM,"internet users_[14400, 1167666.667]_0"
1408,0.8,A2CF2BD4Q0ZDJN,"internet users_[14400, 1167666.667]_0"
1409,0.9,A3O3RIY1ELZ6YR,"internet users_[14400, 1167666.667]_0"
1410,0.4,ARQVX5N01PRSF,"internet users_[14400, 1167666.667]_0"
1411,0.6,A3NHJPE6326P9V,"internet users_[14400, 1167666.667]_0"
1416,0.8,A3U7TRQS729GNW,"internet users_[14400, 1167666.667]_0"
1419,0.4,A2BXIKA3RQU7B5,"internet users_[14400, 1167666.667]_0"
1421,0.1,A2ABSQBRUAUS4C,"internet users_[14400, 1167666.667]_1"
1422,0.4,A3BL2ZEODD79AZ,"internet users_[14400, 1167666.667]_1"
1423,0.6,A35BY30TC8WCL4,"internet users_[14400, 1167666.667]_1"
1425,0.2,ANVAFB99K5RKP,"internet users_[14400, 1167666.667]_1"
1426,0.2,A23JA6ICO4BPQ5,"internet users_[14400, 1167666.667]_1"
1431,0.4,A20NDRGSZZRQF,"internet users_[14400, 1167666.667]_1"
1432,0.3,A16V7VANMHW5JJ,"internet users_[14400, 1167666.667]_1"
1433,0.1,ANMXMEB55AGM6,"internet users_[14400, 1167666.667]_1"
1434,0.3,A38ZGWB47QTEY6,"internet users_[14400, 1167666.667]_1"
1435,0.6,A3HNEYFOIJWPH1,"internet users_[14400, 1167666.667]_1"
1436,0.2,A1Q6IR9E7MW3BM,"internet users_[14400, 1167666.667]_1"
1437,0.1,A1KH1O9AZ7S642,"internet users_[14400, 1167666.667]_1"
1438,0.1,A1T16G11LQWFXC,"internet users_[14400, 1167666.667]_1"
1439,0.1,A3UV55HC87DO9C,"internet users_[14400, 1167666.667]_1"
1440,0.1,A1FBO95OVBYOH1,"internet users_[14400, 1167666.667]_1"
1441,0.2,A2YRYS17DU3A8R,"internet users_[14400, 1167666.667]_1"
1442,0.6,A2O2Q0LVWOWJ1G,"internet users_[14400, 1167666.667]_1"
1443,0.2,A1NITMHYG5YL3H,"internet users_[14400, 1167666.667]_1"
1444,0.1,AN0YTSX9A0B60,"internet users_[14400, 1167666.667]_1"
1445,0.2,AMA18W8F60Y2J,"internet users_[14400, 1167666.667]_1"
1446,0.1,A17CJYH3NI201S,"internet users_[14400, 1167666.667]_1"
1447,0.2,AOTF48KUV9KWM,"internet users_[14400, 1167666.667]_1"
1448,0.2,A2CF2BD4Q0ZDJN,"internet users_[14400, 1167666.667]_1"
1449,0.3,A3O3RIY1ELZ6YR,"internet users_[14400, 1167666.667]_1"
1450,0.2,ARQVX5N01PRSF,"internet users_[14400, 1167666.667]_1"
1451,0.1,A3NHJPE6326P9V,"internet users_[14400, 1167666.667]_1"
1456,0.1,A3U7TRQS729GNW,"internet users_[14400, 1167666.667]_1"
1459,0.6,A2BXIKA3RQU7B5,"internet users_[14400, 1167666.667]_1"
1461,0.4,A2ABSQBRUAUS4C,"internet users_[14400, 1167666.667]"
1462,0.6,A3BL2ZEODD79AZ,"internet users_[14400, 1167666.667]"
1463,0.3,A35BY30TC8WCL4,"internet users_[14400, 1167666.667]"
1465,0.3,ANVAFB99K5RKP,"internet users_[14400, 1167666.667]"
1466,0.3,A23JA6ICO4BPQ5,"internet users_[14400, 1167666.667]"
1471,0.1,A20NDRGSZZRQF,"internet users_[14400, 1167666.667]"
1472,0.5,A16V7VANMHW5JJ,"internet users_[14400, 1167666.667]"
1473,0.3,ANMXMEB55AGM6,"internet users_[14400, 1167666.667]"
1474,0.3,A38ZGWB47QTEY6,"internet users_[14400, 1167666.667]"
1475,0.8,A3HNEYFOIJWPH1,"internet users_[14400, 1167666.667]"
1476,0.4,A1Q6IR9E7MW3BM,"internet users_[14400, 1167666.667]"
1477,0.6,A1KH1O9AZ7S642,"internet users_[14400, 1167666.667]"
1478,0.6,A1T16G11LQWFXC,"internet users_[14400, 1167666.667]"
1479,0.3,A3UV55HC87DO9C,"internet users_[14400, 1167666.667]"
1480,0.4,A1FBO95OVBYOH1,"internet users_[14400, 1167666.667]"
1481,0.2,A2YRYS17DU3A8R,"internet users_[14400, 1167666.667]"
1482,0.3,A2O2Q0LVWOWJ1G,"internet users_[14400, 1167666.667]"
1483,0.3,A1NITMHYG5YL3H,"internet users_[14400, 1167666.667]"
1484,0.5,AN0YTSX9A0B60,"internet users_[14400, 1167666.667]"
1485,0.4,AMA18W8F60Y2J,"internet users_[14400, 1167666.667]"
1486,0.2,A17CJYH3NI201S,"internet users_[14400, 1167666.667]"
1487,0.5,AOTF48KUV9KWM,"internet users_[14400, 1167666.667]"
1488,0.1,A2CF2BD4Q0ZDJN,"internet users_[14400, 1167666.667]"
1489,0.7,A3O3RIY1ELZ6YR,"internet users_[14400, 1167666.667]"
1490,0.1,ARQVX5N01PRSF,"internet users_[14400, 1167666.667]"
1491,0.1,A3NHJPE6326P9V,"internet users_[14400, 1167666.667]"
1496,0.3,A3U7TRQS729GNW,"internet users_[14400, 1167666.667]"
1499,0.1,A2BXIKA3RQU7B5,"internet users_[14400, 1167666.667]"
1501,0.2,A2ABSQBRUAUS4C,"electricity consumption per person_(4244.0286, 48501.33]_0"
1504,0.8,A37EV8RZ82WT8E,"electricity consumption per person_(4244.0286, 48501.33]_0"
1505,0.5,A1AQK667NBERJ1,"electricity consumption per person_(4244.0286, 48501.33]_0"
1506,0.4,A1GJA9DZS0F43K,"electricity consumption per person_(4244.0286, 48501.33]_0"
1511,0.1,ANMXMEB55AGM6,"electricity consumption per person_(4244.0286, 48501.33]_0"
1512,0.4,A86GVZDTI15V0,"electricity consumption per person_(4244.0286, 48501.33]_0"
1513,0.3,A364KJDYEBAWC9,"electricity consumption per person_(4244.0286, 48501.33]_0"
1516,0.3,ATB9VOR75W6P3,"electricity consumption per person_(4244.0286, 48501.33]_0"
1517,0.4,A1T16G11LQWFXC,"electricity consumption per person_(4244.0286, 48501.33]_0"
1518,0.7,A1M8GE34UYSUCB,"electricity consumption per person_(4244.0286, 48501.33]_0"
1519,0.9,A1D4I1QYL9713I,"electricity consumption per person_(4244.0286, 48501.33]_0"
1520,0.5,A1X0WT0A91ZCIH,"electricity consumption per person_(4244.0286, 48501.33]_0"
1521,0.1,A29AX5O8KL48F8,"electricity consumption per person_(4244.0286, 48501.33]_0"
1522,0.3,A10DCC73F2CKHC,"electricity consumption per person_(4244.0286, 48501.33]_0"
1523,0.1,A17ELSQUMU0QT6,"electricity consumption per person_(4244.0286, 48501.33]_0"
1524,0.3,A1ZRK6K5JUPJAV,"electricity consumption per person_(4244.0286, 48501.33]_0"
1525,0.1,A2P0T88FJMZXUM,"electricity consumption per person_(4244.0286, 48501.33]_0"
1526,0.5,A9DDL2ARURWLI,"electricity consumption per person_(4244.0286, 48501.33]_0"
1527,0.4,A2O7P3NAOR9TUG,"electricity consumption per person_(4244.0286, 48501.33]_0"
1528,0.3,A5UHPNDXCAO7O,"electricity consumption per person_(4244.0286, 48501.33]_0"
1529,0.1,A2YKW761AK4ZGY,"electricity consumption per person_(4244.0286, 48501.33]_0"
1530,0.4,A3HHDPKL3O3O7Y,"electricity consumption per person_(4244.0286, 48501.33]_0"
1531,0.2,A2M4YIC3XU2693,"electricity consumption per person_(4244.0286, 48501.33]_0"
1532,0.1,A1GF29TP5AVQ49,"electricity consumption per person_(4244.0286, 48501.33]_0"
1533,0.6,A3Y2Z6ZK6HEAC,"electricity consumption per person_(4244.0286, 48501.33]_0"
1540,0.6,A2CF2BD4Q0ZDJN,"electricity consumption per person_(4244.0286, 48501.33]_0"
1541,0.3,A11R8G0FYA2UVQ,"electricity consumption per person_(4244.0286, 48501.33]_0"
1542,0.3,A3O9Q7AV4TDE4G,"electricity consumption per person_(4244.0286, 48501.33]_0"
1543,0.5,A1TM1ZFU4OIPTD,"electricity consumption per person_(4244.0286, 48501.33]_0"
1544,0.2,A35QZFRG4FKK3Z,"electricity consumption per person_(4244.0286, 48501.33]_0"
1545,0.2,A3L4RJUHA0CJEA,"electricity consumption per person_(4244.0286, 48501.33]_0"
1546,0.2,A1743ZO14I4NFO,"electricity consumption per person_(4244.0286, 48501.33]_0"
1547,0.8,A292IMAU5EW3MN,"electricity consumption per person_(4244.0286, 48501.33]_0"
1548,0.1,ANQG22MEKC96H,"electricity consumption per person_(4244.0286, 48501.33]_0"
1549,0.1,A8GWYS9O8FUEK,"electricity consumption per person_(4244.0286, 48501.33]_0"
1550,0.8,A2VU8AC7MY3721,"electricity consumption per person_(4244.0286, 48501.33]_0"
1551,0.6,A28VVLG6MDEQC4,"electricity consumption per person_(4244.0286, 48501.33]_0"
1552,0.1,A1YX741QQSMKPS,"electricity consumption per person_(4244.0286, 48501.33]_0"
1553,0.7,A1OIXGF4N7O93T,"electricity consumption per person_(4244.0286, 48501.33]_0"
1554,0.3,A1NKBXOTZAI1YK,"electricity consumption per person_(4244.0286, 48501.33]_0"
1556,0.9,A2ABSQBRUAUS4C,"electricity consumption per person_(4244.0286, 48501.33]_1"
1559,0.7,A37EV8RZ82WT8E,"electricity consumption per person_(4244.0286, 48501.33]_1"
1560,0.5,A1AQK667NBERJ1,"electricity consumption per person_(4244.0286, 48501.33]_1"
1561,0.1,A1GJA9DZS0F43K,"electricity consumption per person_(4244.0286, 48501.33]_1"
1566,0.3,ANMXMEB55AGM6,"electricity consumption per person_(4244.0286, 48501.33]_1"
1567,0.5,A86GVZDTI15V0,"electricity consumption per person_(4244.0286, 48501.33]_1"
1568,0.9,A364KJDYEBAWC9,"electricity consumption per person_(4244.0286, 48501.33]_1"
1571,0.9,ATB9VOR75W6P3,"electricity consumption per person_(4244.0286, 48501.33]_1"
1572,0.6,A1T16G11LQWFXC,"electricity consumption per person_(4244.0286, 48501.33]_1"
1573,0.9,A1M8GE34UYSUCB,"electricity consumption per person_(4244.0286, 48501.33]_1"
1574,0.1,A1D4I1QYL9713I,"electricity consumption per person_(4244.0286, 48501.33]_1"
1575,0.1,A1X0WT0A91ZCIH,"electricity consumption per person_(4244.0286, 48501.33]_1"
1576,0.7,A29AX5O8KL48F8,"electricity consumption per person_(4244.0286, 48501.33]_1"
1577,0.7,A10DCC73F2CKHC,"electricity consumption per person_(4244.0286, 48501.33]_1"
1578,0.8,A17ELSQUMU0QT6,"electricity consumption per person_(4244.0286, 48501.33]_1"
1579,0.1,A1ZRK6K5JUPJAV,"electricity consumption per person_(4244.0286, 48501.33]_1"
1580,0.8,A2P0T88FJMZXUM,"electricity consumption per person_(4244.0286, 48501.33]_1"
1581,0.9,A9DDL2ARURWLI,"electricity consumption per person_(4244.0286, 48501.33]_1"
1582,0.9,A2O7P3NAOR9TUG,"electricity consumption per person_(4244.0286, 48501.33]_1"
1583,0.7,A5UHPNDXCAO7O,"electricity consumption per person_(4244.0286, 48501.33]_1"
1584,0.8,A2YKW761AK4ZGY,"electricity consumption per person_(4244.0286, 48501.33]_1"
1585,0.6,A3HHDPKL3O3O7Y,"electricity consumption per person_(4244.0286, 48501.33]_1"
1586,0.7,A2M4YIC3XU2693,"electricity consumption per person_(4244.0286, 48501.33]_1"
1587,0.6,A1GF29TP5AVQ49,"electricity consumption per person_(4244.0286, 48501.33]_1"
1588,0.8,A3Y2Z6ZK6HEAC,"electricity consumption per person_(4244.0286, 48501.33]_1"
1595,0.8,A2CF2BD4Q0ZDJN,"electricity consumption per person_(4244.0286, 48501.33]_1"
1596,0.3,A11R8G0FYA2UVQ,"electricity consumption per person_(4244.0286, 48501.33]_1"
1597,0.8,A3O9Q7AV4TDE4G,"electricity consumption per person_(4244.0286, 48501.33]_1"
1598,0.7,A1TM1ZFU4OIPTD,"electricity consumption per person_(4244.0286, 48501.33]_1"
1599,0.9,A35QZFRG4FKK3Z,"electricity consumption per person_(4244.0286, 48501.33]_1"
1600,0.7,A3L4RJUHA0CJEA,"electricity consumption per person_(4244.0286, 48501.33]_1"
1601,0.5,A1743ZO14I4NFO,"electricity consumption per person_(4244.0286, 48501.33]_1"
1602,0.3,A292IMAU5EW3MN,"electricity consumption per person_(4244.0286, 48501.33]_1"
1603,0.1,ANQG22MEKC96H,"electricity consumption per person_(4244.0286, 48501.33]_1"
1604,0.5,A8GWYS9O8FUEK,"electricity consumption per person_(4244.0286, 48501.33]_1"
1605,0.4,A2VU8AC7MY3721,"electricity consumption per person_(4244.0286, 48501.33]_1"
1606,0.4,A28VVLG6MDEQC4,"electricity consumption per person_(4244.0286, 48501.33]_1"
1607,0.7,A1YX741QQSMKPS,"electricity consumption per person_(4244.0286, 48501.33]_1"
1608,0.4,A1OIXGF4N7O93T,"electricity consumption per person_(4244.0286, 48501.33]_1"
1609,0.8,A1NKBXOTZAI1YK,"electricity consumption per person_(4244.0286, 48501.33]_1"
1611,0.3,A2ABSQBRUAUS4C,"electricity consumption per person_(4244.0286, 48501.33]"
1614,0.9,A37EV8RZ82WT8E,"electricity consumption per person_(4244.0286, 48501.33]"
1615,0.5,A1AQK667NBERJ1,"electricity consumption per person_(4244.0286, 48501.33]"
1616,0.2,A1GJA9DZS0F43K,"electricity consumption per person_(4244.0286, 48501.33]"
1621,0.4,ANMXMEB55AGM6,"electricity consumption per person_(4244.0286, 48501.33]"
1622,0.6,A86GVZDTI15V0,"electricity consumption per person_(4244.0286, 48501.33]"
1623,0.3,A364KJDYEBAWC9,"electricity consumption per person_(4244.0286, 48501.33]"
1626,0.6,ATB9VOR75W6P3,"electricity consumption per person_(4244.0286, 48501.33]"
1627,0.2,A1T16G11LQWFXC,"electricity consumption per person_(4244.0286, 48501.33]"
1628,0.6,A1M8GE34UYSUCB,"electricity consumption per person_(4244.0286, 48501.33]"
1629,0.1,A1D4I1QYL9713I,"electricity consumption per person_(4244.0286, 48501.33]"
1630,0.4,A1X0WT0A91ZCIH,"electricity consumption per person_(4244.0286, 48501.33]"
1631,0.6,A29AX5O8KL48F8,"electricity consumption per person_(4244.0286, 48501.33]"
1632,0.9,A10DCC73F2CKHC,"electricity consumption per person_(4244.0286, 48501.33]"
1633,0.6,A17ELSQUMU0QT6,"electricity consumption per person_(4244.0286, 48501.33]"
1634,0.4,A1ZRK6K5JUPJAV,"electricity consumption per person_(4244.0286, 48501.33]"
1635,0.4,A2P0T88FJMZXUM,"electricity consumption per person_(4244.0286, 48501.33]"
1636,0.7,A9DDL2ARURWLI,"electricity consumption per person_(4244.0286, 48501.33]"
1637,0.2,A2O7P3NAOR9TUG,"electricity consumption per person_(4244.0286, 48501.33]"
1638,0.2,A5UHPNDXCAO7O,"electricity consumption per person_(4244.0286, 48501.33]"
1639,0.4,A2YKW761AK4ZGY,"electricity consumption per person_(4244.0286, 48501.33]"
1640,0.2,A3HHDPKL3O3O7Y,"electricity consumption per person_(4244.0286, 48501.33]"
1641,0.5,A2M4YIC3XU2693,"electricity consumption per person_(4244.0286, 48501.33]"
1642,0.8,A1GF29TP5AVQ49,"electricity consumption per person_(4244.0286, 48501.33]"
1643,0.6,A3Y2Z6ZK6HEAC,"electricity consumption per person_(4244.0286, 48501.33]"
1650,0.5,A2CF2BD4Q0ZDJN,"electricity consumption per person_(4244.0286, 48501.33]"
1651,0.7,A11R8G0FYA2UVQ,"electricity consumption per person_(4244.0286, 48501.33]"
1652,0.2,A3O9Q7AV4TDE4G,"electricity consumption per person_(4244.0286, 48501.33]"
1653,0.3,A1TM1ZFU4OIPTD,"electricity consumption per person_(4244.0286, 48501.33]"
1654,0.4,A35QZFRG4FKK3Z,"electricity consumption per person_(4244.0286, 48501.33]"
1655,0.4,A3L4RJUHA0CJEA,"electricity consumption per person_(4244.0286, 48501.33]"
