"electricity consumption_(55576666666.667, 3890000000000]","electricity consumption per person_[26.757, 1320.325]","inflation rate_(1.9, 4.2]","unemployment rate_[0.3, 6.433]","exports_[1163000, 10071333333.333]","education expenditures_(4.133, 5.6]","electricity consumption_[90210000, 7952000000]","electricity consumption per person_(4244.0286, 48501.33]",region_5,region_3,"public debt_(61.733, 226.1]","exports_(77193333333.333, 1580000000000]","internet users_[14400, 1167666.667]",medals
0,1,0,0,1,1,1,0,0.0,1.0,0,0,1,1
0,1,0,0,1,1,1,0,0.0,1.0,0,0,1,1
0,1,0,0,1,1,1,0,0.0,1.0,0,0,1,0
0,0,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,0,1,0,1,1,1,0,0.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,0.0,0.0,0,0,1,0
0,0,1,0,1,1,1,0,0.0,0.0,0,0,0,0
0,0,0,0,1,0,1,0,0.0,0.0,1,0,0,0
0,1,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,1,0,0,1,0,0,0.0,0.0,0,0,1,0
0,1,1,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,1,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,0,0,1,1,0,0,0.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,1,0,0,1,0,1,0,0.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,0.0,0.0,1,0,1,0
0,1,1,0,1,0,1,0,0.0,0.0,1,0,1,0
0,0,0,0,1,1,1,0,0.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,0.0,0.0,0,0,1,1
0,0,1,0,1,0,1,0,0.0,0.0,0,0,1,1
0,0,0,0,1,0,1,0,0.0,0.0,0,0,1,1
1,0,1,1,0,1,0,1,0.0,0.0,0,0,0,1
1,0,1,1,0,1,0,1,0.0,0.0,0,1,0,1
1,0,1,1,0,1,0,1,0.0,0.0,0,1,0,1
1,0,1,1,0,0,0,1,0.0,0.0,0,1,0,1
0,0,0,1,0,1,0,1,0.0,0.0,1,1,0,1
1,0,1,1,0,1,0,1,0.0,0.0,0,1,0,1
1,0,1,1,0,1,0,1,0.0,0.0,1,1,0,0
1,0,1,1,0,0,0,1,0.0,0.0,1,1,0,0
0,0,0,0,1,1,0,0,0.0,0.0,0,0,0,1
0,0,1,1,1,1,0,0,0.0,0.0,0,0,1,1
0,0,0,1,0,0,0,0,0.0,0.0,0,0,1,1
0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,1
0,0,1,1,0,0,0,0,0.0,0.0,0,0,0,1
0,0,0,0,1,1,1,0,0.0,0.0,0,0,0,1
0,0,0,0,1,1,1,1,0.0,0.0,0,0,1,1
0,0,1,0,1,0,1,1,0.0,0.0,0,0,1,1
0,0,1,0,1,1,1,1,0.0,0.0,0,0,1,1
0,0,0,0,1,1,1,1,0.0,0.0,0,0,1,1
0,0,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,0,0,0,1,1,1,1,0.0,0.0,0,0,1,0
0,0,1,0,0,0,0,1,0.0,0.0,0,0,1,0
0,0,1,0,0,0,0,1,0.0,0.0,0,0,1,1
0,0,1,0,0,0,0,1,0.0,0.0,0,0,1,1
0,1,0,0,1,1,0,0,0.0,1.0,0,0,1,0
0,1,0,1,0,0,0,0,0.0,1.0,0,0,1,0
0,1,0,1,0,0,0,0,0.0,1.0,0,0,1,0
0,1,0,1,0,0,0,0,0.0,1.0,0,0,1,0
0,0,0,0,1,1,1,0,0.0,0.0,0,0,0,1
0,0,0,0,1,1,1,0,0.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,0.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,0.0,0.0,1,0,1,0
0,0,1,0,1,0,1,0,0.0,0.0,1,0,1,0
0,0,0,1,1,1,0,0,0.0,0.0,0,0,0,1
0,0,0,1,0,0,0,0,0.0,0.0,0,0,0,1
0,0,0,1,0,1,0,0,0.0,0.0,0,0,0,1
0,0,0,1,0,1,0,0,0.0,0.0,0,0,0,1
1,0,0,0,0,1,0,1,0.0,0.0,0,1,0,1
1,0,0,0,0,1,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,0,0,1,0.0,0.0,1,1,0,1
1,0,1,0,0,0,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,0,0,1,0.0,0.0,1,1,0,1
0,1,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,1,1,0,1,1,1,0,0.0,0.0,0,0,1,0
0,1,1,0,1,1,1,0,0.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,0.0,0.0,1,0,1,0
0,0,0,0,1,0,1,0,0.0,0.0,1,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,1,1,0,1.0,0.0,0,0,1,0
0,0,1,0,1,1,1,1,0.0,0.0,0,0,0,0
0,0,1,1,1,1,1,1,0.0,0.0,0,0,1,0
0,0,1,1,1,0,1,1,0.0,0.0,0,0,1,0
0,0,1,1,1,0,1,1,0.0,0.0,0,0,1,0
0,0,0,0,1,0,1,1,0.0,0.0,0,0,1,0
0,1,0,0,1,1,1,0,0.0,1.0,0,0,0,0
0,1,1,0,1,1,1,0,0.0,1.0,0,0,1,0
0,1,0,1,1,0,1,0,0.0,1.0,1,0,1,0
0,0,0,1,1,1,1,0,0.0,1.0,1,0,1,0
0,0,0,1,1,1,1,0,0.0,1.0,0,0,1,0
0,1,1,0,1,1,1,0,0.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,0.0,0.0,0,0,1,0
0,1,0,0,0,0,1,0,0.0,0.0,0,0,1,0
0,1,0,0,0,0,1,0,0.0,0.0,0,0,1,0
0,0,0,0,1,1,0,0,0.0,0.0,0,0,1,0
0,0,0,0,1,1,0,0,0.0,0.0,0,0,1,0
0,0,1,0,1,1,0,0,0.0,0.0,0,0,0,0
0,0,0,0,1,1,0,0,0.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,1.0,0.0,0,0,1,1
0,0,0,0,1,0,1,0,1.0,0.0,0,0,1,0
1,0,0,0,0,1,0,0,0.0,0.0,0,0,0,1
1,0,0,0,0,1,0,0,0.0,0.0,0,0,0,1
1,0,1,0,0,0,0,0,0.0,0.0,0,1,0,1
1,0,0,1,0,1,0,0,0.0,0.0,0,1,0,1
1,0,0,1,0,0,0,0,0.0,0.0,0,1,0,1
0,0,0,1,1,1,1,1,0.0,1.0,0,0,0,0
0,0,0,0,1,1,1,1,0.0,1.0,0,0,1,0
0,0,0,1,0,0,1,1,0.0,1.0,0,0,1,0
0,0,1,0,1,1,0,0,0.0,0.0,0,0,1,1
0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,0,1,0,0,0,0,0,0.0,0.0,0,0,0,1
0,0,0,0,0,0,0,1,0.0,0.0,0,0,0,1
0,0,1,0,1,1,1,0,1.0,0.0,0,0,0,0
0,0,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,1.0,0.0,0,0,1,0
0,0,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,0,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,0,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,1.0,0.0,1,0,1,0
0,0,0,0,1,0,1,0,1.0,0.0,0,0,1,1
0,0,0,1,1,1,1,0,0.0,1.0,0,0,0,0
0,0,0,1,1,1,1,0,0.0,1.0,0,0,1,0
0,1,0,1,1,0,1,0,0.0,1.0,0,0,1,0
0,1,0,1,1,0,1,0,0.0,1.0,0,0,1,0
0,1,1,0,1,0,1,0,0.0,1.0,0,0,1,0
0,1,1,0,1,1,1,0,1.0,0.0,0,0,0,1
0,1,1,0,1,1,1,0,1.0,0.0,0,0,0,1
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,1
0,1,1,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,1.0,0.0,0,0,1,0
1,0,0,0,0,1,0,1,0.0,0.0,0,1,0,1
1,0,1,0,0,1,0,1,0.0,0.0,1,1,0,1
1,0,1,1,0,1,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,1,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,1,0,1,0.0,0.0,1,1,0,1
0,1,0,0,1,1,0,0,1.0,0.0,0,0,0,0
0,1,1,0,1,1,0,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,0,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,1.0,0.0,1,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,1,0,1,0
0,0,1,1,1,1,1,0,1.0,0.0,0,0,0,0
0,0,1,0,1,1,1,0,1.0,0.0,0,0,0,0
0,0,0,0,1,0,1,0,1.0,0.0,0,0,0,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,0,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,0,0,0,1,1,0,0,1.0,0.0,0,0,1,0
0,0,1,0,1,0,0,0,1.0,0.0,0,0,1,0
0,0,0,0,1,0,0,0,1.0,0.0,0,0,1,0
0,0,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,0,1,0,0,1,0,0,0.0,0.0,0,0,0,1
0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,1
0,0,1,1,0,0,0,0,0.0,0.0,0,1,0,0
0,0,0,1,0,1,0,0,0.0,0.0,0,1,0,0
1,0,0,1,0,0,0,0,0.0,1.0,0,1,0,1
0,0,1,1,0,1,0,0,0.0,1.0,0,0,0,1
0,0,1,1,0,1,0,0,0.0,1.0,0,0,0,1
0,1,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,1,0,0,1,0,0,0.0,0.0,0,0,0,1
0,1,1,0,0,1,0,0,0.0,0.0,0,0,0,1
0,0,1,0,1,1,0,0,1.0,0.0,0,0,0,0
0,1,1,0,1,1,0,0,1.0,0.0,0,0,0,0
0,1,1,0,1,0,0,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,0,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,0,0,1.0,0.0,0,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,0,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,1,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,0,0,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,0,0,1,1,1,1,0,0.0,0.0,0,0,0,1
0,0,0,0,1,1,1,0,0.0,0.0,0,0,1,0
0,0,0,1,1,1,1,0,0.0,0.0,0,0,0,0
0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0
0,1,1,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,1,0,1,1,1,0,1.0,0.0,1,0,1,0
0,1,0,0,0,1,1,0,1.0,0.0,0,0,1,0
0,1,1,0,0,1,1,0,1.0,0.0,0,0,1,0
0,0,0,0,1,1,0,0,0.0,0.0,0,0,0,1
0,0,0,0,1,1,0,0,0.0,0.0,1,0,1,1
0,0,0,0,0,1,0,0,0.0,0.0,0,0,0,1
0,0,1,0,0,1,0,1,0.0,0.0,1,0,0,1
0,0,1,0,0,1,0,0,0.0,0.0,1,0,0,1
0,1,0,1,1,1,0,0,0.0,0.0,0,0,0,1
0,1,1,1,1,1,0,0,0.0,0.0,0,0,1,1
0,1,1,1,1,0,0,0,0.0,0.0,0,0,0,1
0,1,0,1,1,0,0,0,0.0,0.0,0,0,0,1
0,1,0,1,1,0,0,0,0.0,0.0,0,0,0,1
0,0,1,1,0,1,1,0,0.0,0.0,1,0,1,0
0,0,1,1,1,0,1,0,0.0,0.0,0,0,1,0
0,0,1,0,1,0,1,0,0.0,0.0,1,0,1,1
0,0,0,0,1,0,1,0,0.0,0.0,1,0,1,0
1,0,0,0,0,1,0,1,0.0,0.0,0,0,0,1
1,0,1,0,0,1,0,1,0.0,0.0,0,1,0,1
1,0,1,0,0,1,0,1,0.0,0.0,0,1,0,1
1,0,0,0,0,1,0,1,0.0,0.0,0,1,0,1
0,0,1,1,0,1,0,1,0.0,0.0,0,0,0,1
0,0,1,1,0,1,0,1,0.0,0.0,0,0,0,1
0,0,0,1,0,0,0,1,0.0,0.0,0,1,0,1
0,0,1,1,0,0,0,1,0.0,0.0,0,1,0,1
0,0,0,1,0,0,0,1,0.0,0.0,0,1,0,1
0,1,0,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,1,0,0,0.0,0.0,0,0,0,0
0,1,0,0,1,1,0,0,0.0,0.0,0,0,0,0
0,1,1,0,1,1,0,0,0.0,0.0,0,0,1,0
0,1,1,0,1,1,0,0,0.0,0.0,1,0,1,0
0,1,0,0,1,0,1,0,0.0,0.0,1,0,1,0
0,1,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,1,0,0,1,1,0,0,0.0,0.0,0,0,1,1
0,1,0,0,1,0,0,0,0.0,0.0,0,0,0,1
0,1,1,0,1,0,0,0,0.0,0.0,0,0,0,1
0,1,0,0,1,0,0,0,0.0,0.0,0,0,0,1
1,0,0,0,1,1,0,1,0.0,0.0,0,0,1,0
0,1,1,0,0,0,0,0,0.0,0.0,0,0,0,1
0,1,0,1,0,1,0,0,0.0,0.0,0,0,0,0
0,1,1,1,0,1,0,0,0.0,0.0,0,0,0,0
1,1,0,0,1,1,0,0,0.0,0.0,1,0,0,1
1,1,0,0,0,1,0,0,0.0,0.0,1,0,0,1
1,0,0,0,0,0,0,0,0.0,0.0,1,0,0,1
1,1,0,0,0,0,0,0,0.0,0.0,1,0,0,1
0,1,0,0,1,1,1,0,0.0,0.0,0,0,0,0
0,1,1,0,1,1,1,0,0.0,0.0,0,0,1,0
0,1,0,1,1,0,1,0,0.0,0.0,0,0,1,0
0,1,1,0,1,0,1,0,0.0,0.0,0,0,1,0
0,1,0,1,1,0,1,0,0.0,0.0,1,0,1,0
0,1,0,0,1,1,0,0,1.0,0.0,0,0,0,0
0,1,0,0,1,1,0,0,1.0,0.0,0,0,0,0
0,1,0,0,1,0,0,0,1.0,0.0,0,0,0,0
0,1,0,0,0,0,0,0,1.0,0.0,0,0,0,0
0,1,0,0,0,0,0,0,1.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,0,1
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,1,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,1,0,1,0
0,0,1,0,1,1,1,1,0.0,0.0,0,0,0,1
0,0,0,0,1,1,1,1,0.0,0.0,0,0,1,1
0,0,0,1,0,1,1,1,0.0,0.0,0,0,1,1
0,0,1,0,0,1,1,1,0.0,0.0,0,0,1,1
0,0,1,0,0,0,1,1,0.0,0.0,0,0,1,1
0,0,1,0,1,1,1,0,1.0,0.0,0,0,0,1
0,0,0,0,1,1,1,0,1.0,0.0,0,0,1,1
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,1
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,1
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,1
0,1,0,0,1,1,1,0,0.0,1.0,0,0,1,0
0,1,0,0,1,0,1,0,0.0,1.0,0,0,1,0
0,1,0,0,1,0,1,0,0.0,1.0,0,0,1,0
0,1,1,0,0,1,1,0,0.0,1.0,0,0,1,1
1,0,0,0,0,1,0,1,0.0,0.0,0,0,0,1
1,0,0,0,0,1,0,1,0.0,0.0,0,0,0,1
1,0,1,0,0,0,0,1,0.0,0.0,0,1,0,1
1,0,1,0,0,0,0,1,0.0,0.0,0,0,0,1
1,0,1,0,0,0,0,1,0.0,0.0,0,0,0,1
1,0,1,0,0,1,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,0,0,1,0.0,0.0,1,1,0,1
1,0,1,0,0,0,0,1,0.0,0.0,1,1,0,1
1,0,0,0,0,0,0,1,0.0,0.0,1,1,0,1
0,1,1,0,1,1,1,0,1.0,0.0,0,0,0,0
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,0,0,1,0,1,0,1.0,0.0,0,0,1,0
0,1,1,0,0,1,1,0,1.0,0.0,0,0,1,1
0,1,0,0,1,1,1,0,1.0,0.0,0,0,1,0
0,1,1,0,1,1,0,0,1.0,0.0,0,0,0,0
